const unsigned short YouWin[] = {
 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x2963, 0x2963, 0x3184, 0xA44B, 0x5266, 0x31A4, 0x31A4, 0x31A4, 0x7B69, 0x6AE8, 0xA44B, 0x5AA7, 0x39C4, 0x39C4, 0x31A4, 0xBCED,
 0x31A4, 0x3184, 0x3184, 0x3184, 0x3184, 0xA42B, 0x5A66, 0x2963, 0x2943, 0x2943, 0xBCAC, 0x2102, 0x18E2, 0x18C2, 0x10A1, 0x1081,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x2102, 0xB4AC, 0x2123, 0x2943, 0x2943, 0x4A05,
 0xAC6C, 0x7B28, 0x7B28, 0x7B28, 0x7B28, 0x41E5, 0x7B48, 0x7B48, 0x7B49, 0x7B49, 0xB4AD, 0x4A46, 0x39C4, 0x39E5, 0x4205, 0xC52E,
 0x5AA7, 0xA46C, 0x4225, 0x4225, 0x4225, 0x7328, 0x83AA, 0xC52E, 0x4205, 0x39E5, 0x39C4, 0x31A4, 0x31A4, 0x3184, 0x3184, 0x2963,
 0x5A66, 0x8389, 0x8BAA, 0x8BAA, 0x8BAA, 0x8BAA, 0x93CA, 0xB48C, 0x2943, 0x2943, 0x2123, 0x6AC7, 0x72E8, 0x18E2, 0x18C2, 0x10A1,
 0x1081, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x2102, 0xB4AC, 0x2943, 0x2963, 0x4A25, 0x8369, 0xAC6C, 0x39E5, 0x31A4,
 0x31A4, 0xA42B, 0x4A25, 0x3184, 0x3184, 0x2963, 0x2963, 0xBCCD, 0x2963, 0x2963, 0x2963, 0x2963, 0xAC8C, 0x5266, 0x2963, 0x2963,
 0x2963, 0x2963, 0x2963, 0x2963, 0x4A25, 0xB4CD, 0x3184, 0x31A4, 0x31A4, 0x31A4, 0xB4AD, 0x39E5, 0xA44B, 0x5AA7, 0x39C4, 0x31A4,
 0x31A4, 0xBCED, 0x31A4, 0x3184, 0x3184, 0x3184, 0x3184, 0x9C2B, 0x5A86, 0x2963, 0x2943, 0x2943, 0xBCAC, 0x2102, 0x18E2, 0x18C2,
 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x2102, 0xB4AC, 0x2123, 0x2943,
 0x2943, 0x4A05, 0x9C0B, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x3184, 0x3184, 0xAC6C, 0x4A46, 0x39C4, 0x39E5,
 0x4205, 0xC52E, 0x5AA7, 0xA44C, 0x4225, 0x4225, 0x4225, 0x7328, 0x83AA, 0xC50E, 0x4205, 0x39C4, 0x39C4, 0x31A4, 0x3184, 0x3184,
 0x2963, 0x39A4, 0xB4AC, 0x2963, 0x2963, 0x2943, 0x2943, 0x2943, 0x39A4, 0xAC8C, 0x2943, 0x2123, 0x2123, 0x6AC7, 0x72E8, 0x18E2,
 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x93CA, 0x39A4, 0x2943, 0x2963, 0xAC8C, 0x39E5, 0x5AA7,
 0x7328, 0x31A4, 0x31A4, 0x31A4, 0xB4CD, 0x3184, 0x3184, 0x2963, 0x2963, 0xB48C, 0x31A4, 0x2963, 0x2963, 0x2963, 0x3184, 0xBCCD,
 0x4A26, 0x2963, 0x2963, 0x2963, 0x2963, 0x4205, 0xBCCD, 0x39C4, 0x3184, 0x3184, 0x31A4, 0x31A4, 0xBCED, 0x39C4, 0xA44B, 0x5AA7,
 0x31A4, 0x31A4, 0x31A4, 0xBCED, 0x3184, 0x3184, 0x3184, 0x3184, 0x2963, 0x9C0B, 0x5A66, 0x2963, 0x2943, 0x2123, 0xBCAC, 0x2102,
 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x18E2, 0xB4AC,
 0x2123, 0x2123, 0x2943, 0x4A05, 0x9C0B, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x3184, 0xAC6C, 0x4A26,
 0x39C4, 0x39E5, 0x39E5, 0xC52E, 0x5AA7, 0xA44C, 0x4225, 0x4225, 0x4225, 0x6B28, 0x83AA, 0xC50E, 0x41E5, 0x39C4, 0x31A4, 0x31A4,
 0x3184, 0x2963, 0x2963, 0xBCCD, 0x3184, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x31A4, 0xAC8C, 0x2943, 0x2123, 0x2123, 0x6AC7,
 0x72E8, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x1081, 0x1081, 0x18C2, 0x18E2, 0x2102, 0xB4AC, 0x2943, 0x2943, 0x2963, 0xBCED,
 0x3184, 0x31A4, 0xBCED, 0xB4AC, 0xB4AC, 0xB4AC, 0xBCED, 0x39C4, 0x3184, 0x2963, 0x2963, 0x6AC7, 0x8BAA, 0x2963, 0x2943, 0x2943,
 0x2943, 0x39A4, 0xB4AC, 0xAC6C, 0x8389, 0x8389, 0xAC4B, 0xB4AC, 0x41E5, 0x3184, 0x3184, 0x3184, 0x3184, 0x7B69, 0x8BAA, 0x31A4,
 0xA44B, 0x5A87, 0x31A4, 0x31A4, 0x3184, 0xBCED, 0x3184, 0x3184, 0x2963, 0x2963, 0x2963, 0x9C0B, 0x5A66, 0x2943, 0x2943, 0x2123,
 0xB4AC, 0x2102, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18C2,
 0x18E2, 0xB4AC, 0x2123, 0x2123, 0x2943, 0x4A05, 0x9C0A, 0x2943, 0x2943, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963,
 0xAC6C, 0x4A25, 0x39C4, 0x39C4, 0x39E5, 0xC50E, 0x5A87, 0x9C4C, 0x4225, 0x4225, 0x4225, 0x6B28, 0x83AA, 0xC50E, 0x39E5, 0x39C4,
 0x31A4, 0x3184, 0x2963, 0x2963, 0xA44B, 0x5A66, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x3184, 0xAC6C, 0x2123, 0x2123,
 0x2123, 0x6AC7, 0x72E8, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x6AC7, 0x6287, 0x2943, 0x2943,
 0x4A25, 0x8BCA, 0x3184, 0x31A4, 0x6AE7, 0x6AE8, 0x6AE8, 0x6AE8, 0x6AE8, 0x4205, 0x3184, 0x2963, 0x2963, 0x2963, 0xB4AC, 0x39A4,
 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x4A05, 0x7B28, 0x7B48, 0x4A25, 0x2963, 0x2963, 0x2963, 0x2963, 0x3184, 0x39C4, 0xBCED,
 0x31A4, 0x31A4, 0xA44B, 0x5A86, 0x31A4, 0x3184, 0x3184, 0xBCCD, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x9C0B, 0x5A66, 0x2943,
 0x2943, 0x2123, 0xB4AC, 0x18E2, 0x18C2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1,
 0x10A1, 0x18C2, 0x18E2, 0xB4AC, 0x2123, 0x2123, 0x2123, 0x4205, 0x9BEA, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2943,
 0x2943, 0x2963, 0xA44B, 0x4A25, 0x31A4, 0x39C4, 0x39E5, 0xC50E, 0x5287, 0x9C4B, 0x4205, 0x4205, 0x4205, 0x6B08, 0x83AA, 0xC50E,
 0x39E5, 0x31A4, 0x3184, 0x3184, 0x2963, 0x7B48, 0x8389, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x3184, 0xAC6C,
 0x2123, 0x2123, 0x2102, 0x6AC7, 0x72E7, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0xB48C, 0x2123,
 0x2123, 0x2943, 0xAC8C, 0x39C4, 0x3184, 0x3184, 0xAC8C, 0x7B49, 0x7308, 0x7308, 0x7308, 0xBCCD, 0x2963, 0x2963, 0x2963, 0x2943,
 0x4A25, 0xBCAC, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963,
 0xB4AC, 0x6AE8, 0x3184, 0x3184, 0xA42B, 0x5266, 0x3184, 0x3184, 0x2963, 0xBCCD, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943, 0x9BEA,
 0x5A66, 0x2943, 0x2123, 0x2123, 0xB4AC, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861,
 0x1081, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0xB48C, 0x2102, 0x2123, 0x2123, 0x41E5, 0x93EA, 0x2123, 0x2102, 0x2102, 0x2102, 0x2102,
 0x2123, 0x2123, 0x2943, 0x2943, 0xA44B, 0x4205, 0x31A4, 0x31A4, 0x39C4, 0xC50E, 0x5266, 0x9C2B, 0x4205, 0x4205, 0x4205, 0x6B08,
 0x8389, 0xBD0D, 0x39C4, 0x31A4, 0x3184, 0x2963, 0x5246, 0xAC4B, 0x2123, 0x2123, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102,
 0x3163, 0xAC6B, 0x2102, 0x2102, 0x2102, 0x6AA7, 0x72E7, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x41C4,
 0x8BA9, 0x2102, 0x2123, 0x2943, 0xBCCD, 0x2963, 0x2963, 0x3184, 0x62A7, 0x93CA, 0x3184, 0x3184, 0x2963, 0x8BCA, 0x4A05, 0x2943,
 0x2943, 0x2943, 0x2123, 0x7B49, 0xB48C, 0x2123, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943,
 0x2943, 0xAC6C, 0x93EA, 0x2963, 0x2963, 0x2963, 0xA42B, 0x5246, 0x2963, 0x2963, 0x2963, 0xBCCD, 0x2943, 0x2943, 0x2943, 0x2943,
 0x2943, 0x9BEA, 0x5A66, 0x2123, 0x2123, 0x2102, 0xB48C, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0xB48C, 0x2102, 0x2102, 0x2102, 0x41E5, 0x93CA, 0x2102, 0x2102, 0x2102,
 0x2102, 0x2102, 0x2102, 0x2102, 0x2123, 0x2943, 0xA42B, 0x41E5, 0x3184, 0x31A4, 0x39C4, 0xBD0D, 0x5266, 0x9C2B, 0x39E5, 0x39E5,
 0x39E5, 0x6AE8, 0x8369, 0xBCED, 0x39C4, 0x3184, 0x2963, 0x3184, 0xBCAC, 0x2123, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x2102, 0x2943, 0xAC4B, 0x2102, 0x2102, 0x18E2, 0x62A7, 0x6AE7, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0840, 0x1081, 0x1081,
 0x10A1, 0xB46B, 0x2102, 0x2102, 0x2123, 0x4A05, 0x9BEA, 0x2943, 0x2943, 0x2963, 0x2963, 0xB4AC, 0x41E5, 0x2963, 0x2943, 0x3163,
 0xA44B, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123, 0x7308, 0xB48C, 0x4A25, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123,
 0x2123, 0x4A05, 0xB48C, 0x8BA9, 0x2943, 0x2943, 0x2943, 0x2943, 0x9C2B, 0x5246, 0x2943, 0x2943, 0x2943, 0xBCAC, 0x2123, 0x2123,
 0x2123, 0x2123, 0x2123, 0x93EA, 0x5246, 0x2102, 0x2102, 0x2102, 0xB48C, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x10A1, 0x18C2, 0xB48C, 0x18E2, 0x18E2, 0x2102, 0x41C4, 0x93CA, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2123, 0xA42B, 0x41E5, 0x2963, 0x3184, 0x31A4, 0xBCED, 0x4A46, 0x9C0B,
 0x39C4, 0x39C4, 0x39C4, 0x62C7, 0x7B69, 0xBCED, 0x31A4, 0x2963, 0x2963, 0xB4AC, 0x3184, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18C2,
 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x2923, 0xAC4B, 0x18E2, 0x18E2, 0x18E2, 0x62A7, 0x6AC7, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0840,
 0x0861, 0x1081, 0x2102, 0xAC4B, 0x18E2, 0x18E2, 0x2102, 0xAC6B, 0x3184, 0x2123, 0x2943, 0x2943, 0x2943, 0x3184, 0xB4AC, 0x5A66,
 0x2943, 0x2123, 0xAC6C, 0x2923, 0x2103, 0x2102, 0x2102, 0x2102, 0x2102, 0x41C5, 0xAC6C, 0xB48C, 0x6286, 0x39A4, 0x2943, 0x2943,
 0x39A4, 0x5A86, 0xB48C, 0xB48C, 0x5246, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x9C0B, 0x4A25, 0x2123, 0x2123, 0x2123, 0xBCAC,
 0x2123, 0x2123, 0x2102, 0x2102, 0x2102, 0x93CA, 0x5246, 0x2102, 0x2102, 0x18E2, 0xB48C, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x1081, 0x1081, 0x10A1, 0x18C2, 0xB48C, 0x18E2, 0x18E2, 0x18E2, 0x39C4,
 0x8BA9, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x2102, 0x9C0B, 0x39C4, 0x2943, 0x2963, 0x3184, 0xBCED,
 0x4A25, 0x940B, 0x31A4, 0x31A4, 0x31A4, 0x62C7, 0x7B49, 0xBCCD, 0x3184, 0x2943, 0xA42B, 0x5A66, 0x2102, 0x18E2, 0x18E2, 0x18C2,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x2923, 0xAC2B, 0x18C2, 0x18C2, 0x18C2, 0x6286, 0x6AC7, 0x10A1, 0x1081, 0x0861,
 0x0861, 0x0840, 0x0861, 0x1081, 0x18C2, 0xB46B, 0xB48C, 0xB48C, 0xB48C, 0xB48C, 0x2102, 0x2102, 0x2123, 0x2123, 0x2123, 0x2123,
 0x2123, 0x93EA, 0xB48C, 0xB4AC, 0xB4AC, 0x5A46, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x3984, 0xAC4B, 0xB48C,
 0xB48C, 0xB48C, 0xB48C, 0xAC4B, 0x41E5, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x7308, 0xB4AC, 0xB4AC, 0xB4AC,
 0xB4AC, 0xB48C, 0x2102, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x5246, 0xB48C, 0xB48C, 0xB48C, 0xB48C, 0xB46C, 0x10A1, 0x10A1, 0x1081,
 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x1081, 0x10A1, 0xB46B, 0xB48C, 0xB48C,
 0xB48C, 0xB48C, 0x4A05, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18E2, 0x7308, 0xBCAC, 0xBCAC, 0xBCCC,
 0xBCCD, 0xBCAC, 0x4205, 0xBCCD, 0xBCCD, 0xBCCD, 0xBCCD, 0xBCCD, 0x7B28, 0xAC8C, 0xBCCC, 0xBCAC, 0x8B89, 0x2102, 0x18E2, 0x18C2,
 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0xAC4B, 0xAC6B, 0xAC6B, 0xAC4B, 0xAC4B, 0x2923, 0x1081,
 0x1081, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x2102, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x10A1,
 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x1081, 0x10A1,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x18C2, 0x18E2, 0x18E2,
 0x2102, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x2102, 0x18E2, 0x18E2,
 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081,
 0x1081, 0x1081, 0x0861, 0x0840, 0x0840, 0x0020, 0x0840, 0x0861, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1,
 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1,
 0x1081, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861,
 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1,
 0x18C2, 0x18C2, 0x18E2, 0x2102, 0x2102, 0x2102, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2102, 0x2102, 0x18E2, 0x18E2,
 0x18C2, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0020, 0x0840, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081,
 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840,
 0x0840, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x1081, 0x1081, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861,
 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840,
 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020,

};

